lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Svatava - U Přádelny 424-9,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,850.0,0.0,0.0,0.0,0.0,570.0,1500.0,0.0,0.0,570.0,2350.0
Svatý Jan nad Malší 13,C,0.0,0.0,100.0,0.0,0.0,0.49,0.0,0.0,504.4,1590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.4,146.0,0.0,0.0,504.40000000000003,1736.0
Světlá Hora - Světlá 344,T,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,350.0
Světlá Hora - Světlá 378,T,0.0,100.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,480.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,920.0
Světlá Hora - Světlá 407,T,0.0,100.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,500.0,820.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1410.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,2230.0
Světlá nad Sázavou,J,0.0,100.0,0.0,0.0,0.0,8.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,40803.0,621.0,782.0,621.0,41585.0
Světlá nad Sázavou - Crystalite,J,0.0,100.0,0.0,0.0,0.0,5.145,0.0,0.0,397.8,11646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.8,11646.0
Světlá pod Ještědem,L,0.0,0.0,0.0,100.0,0.0,0.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.34,530.0,924.34,530.0
Sviadnov,T,0.0,0.0,0.0,0.0,100.0,0.7509999999999999,0.0,0.0,103.5,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.5,5000.0
"Sviadnov - Důl Paskov, lokalita Sviadnov, p.č. 5111/3",T,0.0,0.0,0.0,0.0,100.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.8,5722.0,0.0,0.0,0.0,0.0,371.8,5722.0
Sviadnov - Nádražní 391,T,0.0,0.0,100.0,0.0,0.0,18.0,114.98,310000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.98,310000.0
Svitavy - fabrika,E,0.0,100.0,0.0,0.0,0.0,0.765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.5,1946.0,448.5,1946.0
Svitavy - kino,E,0.0,100.0,0.0,0.0,0.0,0.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.5,353.0,448.5,353.0
Svitavy - kotelny,E,0.0,100.0,0.0,0.0,0.0,22.923000000000002,0.0,0.0,0.0,0.0,540.5,2351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.5,64367.0,586.5,6509.0,585.0231403717208,73227.0
Svitavy - MŠ Milady Horákové,E,0.0,100.0,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,341.0,460.0,341.0
Svitavy - MŠ Pražská,E,0.0,100.0,0.0,0.0,0.0,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,289.0,460.0,289.0
Svitavy - nemocnice,E,0.0,100.0,0.0,0.0,0.0,1.6680000000000001,0.0,0.0,383.87,4166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.87,4166.0
Svitavy - Ottendorf,E,0.0,100.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,328.0,460.0,328.0
Svitavy - Tyrše a Fügnera 1892/7,E,0.0,100.0,0.0,0.0,0.0,0.37200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,911.0,743.82,911.0
Svitavy - ZŠ nám. Míru 73,E,0.0,100.0,0.0,0.0,0.0,0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.61,1187.0,592.61,1187.0
Svitavy - ZŠ TGM 27,E,0.0,100.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.34,1022.0,621.34,1022.0
Svitavy - ZUŠ TGM 25,E,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.5,322.0,448.5,322.0
Svoboda nad Úpou - průmyslový areál KRPA,H,69.85,0.19,29.94,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.8,3629.0,0.0,0.0,0.0,0.0,495.8,3629.0
Šenov,T,0.0,100.0,0.0,0.0,0.0,1.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.98,1996.0,606.98,1996.0
Šenov DIN,T,0.0,100.0,0.0,0.0,0.0,0.35200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.37,1333.0,638.37,1333.0
Ševětín,C,0.0,100.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.3,555.0,497.3,555.0
Škvorec,S,0.0,100.0,0.0,0.0,0.0,0.5479999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.46,2369.0,603.46,2369.0
Šlapanice,S,0.0,0.0,0.0,100.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.69,320.0,869.6900000000002,320.0
Šlapanice - Švehlova 1493/65,B,0.0,100.0,0.0,0.0,0.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.85,995.0,553.85,995.0
Šlapanice - Švehlova 57,B,0.0,100.0,0.0,0.0,0.0,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.45,1100.0,477.45,1100.0
Šlapanice - Zemědělská 1,B,0.0,0.0,100.0,0.0,0.0,1.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.9,5046.0,0.0,0.0,229.90000000000003,5046.0
Šluknov - Zahradní 1081,U,0.0,100.0,0.0,0.0,0.0,1.2570000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.6,450.0,0.0,0.0,0.0,0.0,0.0,0.0,531.6,450.0
"Štěnovice - ZŠ, lokalita III.",P,0.0,50.0,50.0,0.0,0.0,0.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.62,2385.0,593.62,2385.0
Štěpánkovice - ZŠ,T,0.0,100.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1500.0,500.0,1500.0
Šternberk,M,0.0,100.0,0.0,0.0,0.0,10.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.07,36930.0,0.0,0.0,698.07,36930.0
Šternberk,M,0.0,100.0,0.0,0.0,0.0,0.723,0.0,0.0,346.8,7093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.8,7093.0
Šternberk - Babická 15,M,0.0,100.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.63,1050.0,637.63,1050.0
"Šternberk - Dvorská 13, K1",M,0.0,100.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.4,325.0,731.4,325.0
"Šternberk - Dvorská 13, K2",M,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.05,410.0,721.05,410.0
Šternberk - Jívavská 20,M,0.0,100.0,0.0,0.0,0.0,2.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,11500.0
"Šternberk - Nádražní 2481/47, (areál Eutech)",M,0.0,0.0,100.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,3000.0,0.0,0.0,0.0,0.0,230.0,3000.0
Šternberk - Opavská 1,M,0.0,100.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,715.3,160.0,0.0,0.0,0.0,0.0,0.0,0.0,715.3,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,715.3,1510.0
Šternberk - U Vrby 16,M,0.0,100.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.04,950.0,641.04,950.0
Štětí,U,24.63,1.98,72.62,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.95,21050.0,0.0,0.0,493.4,42461.0,0.0,0.0,553.52,88498.0,0.0,0.0,0.0,0.0,515.8758222210527,152009.0
Štětí - Litoměřická 272,U,24.63,1.98,72.62,0.77,0.0,540.0,228.85,178301.0,0.0,0.0,0.0,0.0,95.74,890038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.95546354668322,1068339.0
"Štramberk - Bařiny 700, MŠ",T,0.0,100.0,0.0,0.0,0.0,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.8,174.0,454.8,174.0
Štramberk - Bařiny 751,T,0.0,100.0,0.0,0.0,0.0,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.2,938.0,404.2,938.0
"Štramberk - Bařiny 767,768,769",T,0.0,100.0,0.0,0.0,0.0,0.08199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.1,540.0,468.1,540.0
Štramberk - Bařiny 779-784,T,0.0,100.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.2,1280.0,441.2,1280.0
Štramberk - Bařiny 892,T,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,530.0,455.0,530.0
Štramberk - Bařiny 894,T,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.6,1060.0,487.6,1060.0
"Štramberk - Nádražní 450, DDM",T,0.0,100.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.8,180.0,466.8,180.0
"Štramberk - Nádražní 803,804,805",T,0.0,100.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.5,970.0,446.5,970.0
"Štramberk - Náměs  18, Stará Škola",T,0.0,100.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.8,519.0,495.8,519.0
"Štramberk - Náměstí 9, MÚ",T,0.0,100.0,0.0,0.0,0.0,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.4,703.0,421.40000000000003,703.0
"Štramberk - Zauličí 185, MŠ",T,0.0,100.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.4,258.0,481.4,258.0
"Štramberk - Zauličí 265, pošta",T,0.0,100.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.7,73.0,566.7,73.0
"Štramberk - Zauličí 485, ZŠ",T,0.0,100.0,0.0,0.0,0.0,0.11800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.7,1379.0,523.7,1379.0
"Štramberk - Zauličí 620, tělocvična",T,0.0,100.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.9,374.0,476.90000000000003,374.0
Šumperk,M,0.0,100.0,0.0,0.0,0.0,1.162,0.0,0.0,256.6,11662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.6,11662.0
Šumperk,M,0.0,0.0,100.0,0.0,0.0,0.5579999999999999,0.0,0.0,220.0,11869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,11869.0
Šumperk - 8. května 63 (3.ZŠ),M,0.0,100.0,0.0,0.0,0.0,1.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.54,2800.0,467.54,2800.0
Šumperk - areál nemocnice,M,0.0,100.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,494.0,0.0,0.0,475.0,494.0
Šumperk - CZT,M,0.0,92.79,7.21,0.0,0.0,47.74,0.0,0.0,0.0,0.0,550.84,56420.0,0.0,0.0,0.0,0.0,0.0,0.0,581.3,76390.0,0.0,0.0,581.3,28785.0,0.0,0.0,570.6650595624865,161595.0
Šumperk - Dolnostudénská 1293/8,M,0.0,100.0,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,1152.0,743.82,1152.0
Šumperk - domovní kotelny,M,0.0,100.0,0.0,0.0,0.0,3.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.33,10975.0,529.33,10975.0
Šumperk - Dr. E. Beneše 1 (1.ZŠ),M,0.0,100.0,0.0,0.0,0.0,1.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.22,1900.0,467.22,1900.0
Šumperk - Vrchlického 22 (5. ZŠ),M,0.0,100.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.01,1600.0,472.01,1600.0
"Šumperk - Žero nova 845 a 3238",M,0.0,100.0,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,257.0
Tábor,C,94.77,3.25,0.0,1.98,0.0,1.9469999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.03,2508.0,713.03,818.0,713.03,2378.0,677.82,18410.0,713.03,180450.0,713.03,4650.0,709.9316600227518,209214.0
Tábor,C,97.91,0.04,0.0,2.05,0.0,208.85,0.0,0.0,0.0,0.0,0.0,0.0,517.5,203361.0,0.0,0.0,0.0,0.0,0.0,0.0,623.3,198934.0,699.0,37705.0,0.0,0.0,580.8878970454546,440000.0
Tábor - Tomkova 2099,C,97.91,0.04,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.78,1386.0,0.0,0.0,929.7800000000001,1386.0
Tábor - Vančurova 2904,C,97.91,0.04,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.49,853.0,0.0,0.0,0.0,0.0,724.49,853.0
Tábor - Zárybničná Lhota,C,0.0,0.0,100.0,0.0,0.0,0.21899999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,2500.0,0.0,0.0,200.0,2500.0
Tachov,P,0.0,100.0,0.0,0.0,0.0,21.25,0.0,0.0,0.0,0.0,590.0,20148.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,37146.0,0.0,0.0,590.0,30706.0,0.0,0.0,590.0,88000.0
Tachov - gymnázium,P,0.0,100.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.65,3650.0,0.0,0.0,0.0,0.0,0.0,0.0,541.65,3650.0
Tachov - Vilémovská 1602,P,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,543.29,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.29,315.0
Tanvald,L,0.0,100.0,0.0,0.0,0.0,2.254,0.0,0.0,193.6,24132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.6,24132.0
Tanvald,L,0.0,100.0,0.0,0.0,0.0,21.27,0.0,0.0,0.0,0.0,0.0,0.0,446.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.5,47000.0,0.0,0.0,494.29533898305084,47200.0
Tašovice - Česká 145,K,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.5,291.0,609.5,291.0
Tašovice - Česká 146,K,0.0,100.0,0.0,0.0,0.0,0.406,0.0,0.0,0.0,0.0,690.0,519.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0,814.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0,1333.0
Tatce,S,0.0,0.0,0.0,100.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.39,280.0,858.39,280.0
Telč - poliklinika,J,0.0,100.0,0.0,0.0,0.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.01,804.0,626.01,804.0
Telč - ZŠ,J,0.0,100.0,0.0,0.0,0.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.87,980.0,547.87,980.0
Temelín - Elektrárna Temelín,C,0.0,0.0,0.0,0.0,100.0,6324.0,185.73,170000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.25,25988.0,0.0,0.0,0.0,0.0,196.93734820499213,195988.0
"Teplice - Bystřany, plynové kotelny",U,0.0,100.0,0.0,0.0,0.0,7.962999999999999,0.0,0.0,608.49,3673.0,573.91,981.0,0.0,0.0,0.0,0.0,0.0,0.0,608.49,6364.0,0.0,0.0,608.49,5501.0,608.49,3651.0,606.8081467526029,20170.0
Teplice - Čapkova,U,0.0,0.0,0.0,0.0,100.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824.52,350.0,824.52,350.0
Teplice - Kosmonautů,U,0.0,0.0,0.0,0.0,100.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.65,1500.0,785.65,1500.0
"Teplice - Řetenice, Rybniční 420",U,91.46,8.53,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.49,900.0,0.0,0.0,0.0,0.0,663.49,900.0
"Teplice - Řetenice, Sklářská 450",U,42.05,4.19,0.0,0.0,53.75,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.78,7500.0,0.0,0.0,384.78,7500.0
"Teplice nad Metují - náměs  Aloise Jiráska 273",H,0.0,100.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,599.52,530.0,0.0,0.0,0.0,0.0,0.0,0.0,639.78,3387.0,0.0,0.0,0.0,0.0,0.0,0.0,634.3325146796017,3917.0
"Teplice, Bílina, Proboštov",U,91.46,8.53,0.0,0.01,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,396.28,195540.0,0.0,0.0,571.75,138691.0,0.0,0.0,608.55,237287.0,622.47,159778.0,0.0,0.0,547.8536542795256,731296.0
Terezín - byty MěÚ K09+K10,U,0.0,100.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701.82,1819.0,701.82,1819.0
Terezín - byty SVJ,U,0.0,100.0,0.0,0.0,0.0,1.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701.82,2658.0,701.82,2658.0
"Terezín - Kulturní dům, Náměs  ČSA 85, K 11",U,0.0,100.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.28,396.0,614.28,396.0
"Terezín - mateřská škola, Na Krétě 359",U,0.0,100.0,0.0,0.0,0.0,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.6,290.0,761.6,290.0
"Terezín - Na Krétě 354, ZŠ",U,0.0,100.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.76,1763.0,623.76,1763.0
Tisová,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.34,5000.0,0.0,0.0,0.0,0.0,417.34,5000.0
Tisová - BPS (Vysoké Mýto),E,0.0,0.0,100.0,0.0,0.0,1.033,0.0,0.0,276.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,220.0
Tisová - Elektrárna Tisová,K,100.0,0.0,0.0,0.0,0.0,781.4,0.0,0.0,0.0,0.0,0.0,0.0,417.28,563879.0,0.0,0.0,501.39,450.0,0.0,0.0,589.26,890.0,0.0,0.0,0.0,0.0,417.6177658925124,565219.0
Tišnov,B,0.0,100.0,0.0,0.0,0.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.21,44935.0,649.21,1565.0,649.21,46500.0
Tišnov - Brněnská 475 (K 55),B,0.0,100.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.89,259.0,468.89,259.0
Tišnov - Drbalova 1754 (K 73),B,0.0,100.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.77,302.0,437.77000000000004,302.0
Tišnov - Jungmannova 80 (K 76),B,0.0,100.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.11,146.0,481.10999999999996,146.0
